City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hami,42.8,93.45,80.53,16,0,8.16,CN,2020-06-16 19:31:00
1,Touros,-5.2,-35.46,77.0,94,40,4.7,BR,2020-06-16 19:26:40
2,Batemans Bay,-35.72,150.18,42.01,100,3,6.11,AU,2020-06-16 19:31:37
3,Barrow,71.29,-156.79,39.2,80,1,14.99,US,2020-06-16 19:30:43
4,Sao Filipe,14.9,-24.5,78.35,75,0,8.99,CV,2020-06-16 19:26:33
5,Sorland,67.67,12.69,53.6,62,5,12.75,NO,2020-06-16 19:30:37
6,Kaeo,-35.1,173.78,54.0,3,16,5.7,NZ,2020-06-16 19:35:04
7,Castro,-24.79,-50.01,68.29,69,60,4.94,BR,2020-06-16 19:26:32
8,Kathu,7.92,98.33,77.0,100,20,1.12,TH,2020-06-16 19:35:04
9,Xinqing,48.23,129.5,49.69,93,100,7.92,CN,2020-06-16 19:35:04
10,Hermanus,-34.42,19.23,55.0,80,0,7.92,ZA,2020-06-16 19:30:24
11,Aksarka,66.56,67.8,41.72,66,99,12.1,RU,2020-06-16 19:32:11
12,Alofi,-19.06,-169.92,73.4,69,100,16.11,NU,2020-06-16 19:29:49
13,Havre-Saint-Pierre,50.23,-63.6,66.2,48,75,19.46,CA,2020-06-16 19:32:08
14,Bambanglipuro,-7.95,110.28,76.84,89,69,6.31,ID,2020-06-16 19:35:05
15,Punta Arenas,-53.15,-70.92,39.2,86,20,11.41,CL,2020-06-16 19:28:14
16,Nikolskoye,59.7,30.79,68.0,82,96,4.47,RU,2020-06-16 19:30:28
17,Port Hedland,-20.32,118.57,59.0,72,0,3.36,AU,2020-06-16 19:31:25
18,Buin,-33.73,-70.75,57.2,66,75,4.27,CL,2020-06-16 19:31:57
19,Pevek,69.7,170.31,44.96,68,100,2.06,RU,2020-06-16 19:30:35
20,Bahia Honda,22.9,-83.16,82.36,75,52,8.59,CU,2020-06-16 19:35:06
21,Khatanga,71.97,102.5,49.77,62,94,10.65,RU,2020-06-16 19:30:20
22,Kyenjojo,0.63,30.62,60.15,92,31,2.01,UG,2020-06-16 19:35:07
23,Emba,48.83,58.14,63.81,46,0,6.11,KZ,2020-06-16 19:31:44
